===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-09-03 02:49:31
count workspace : /Users/ppietruszka/Documents/projects/mali-wspaniali-client
total files : 798
total code lines : 41731
total comment lines : 139
total blank lines : 4959

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tsx|          23115|             29|           2396|     55|
   |            .ts|          14572|             66|           2476|     35|
   |            .js|             94|              0|              0|   0.23|
   |               |             73|             12|             11|   0.17|
   |          .json|           2694|              0|              6|    6.5|
   |            .md|            105|             10|             39|   0.25|
   |        .sample|             12|              3|              0|  0.029|
   |           .pdf|            851|              3|             21|    2.0|
   |          .html|             23|             12|              2|  0.055|
   |           .yml|            185|              1|              8|   0.44|
   |          .test|              7|              3|              0|  0.017|
   -------------------------------------------------------------------------
.github/ISSUE_TEMPLATE/bug_report.md, code is 29, comment is 0, blank is 10.
client/src/pages/InstructorAddResultsPage/AssessmentSubheader.tsx, code is 196, comment is 0, blank is 9.
client/src/pages/InstructorAddResultsPage/ChildListCompactContainer.tsx, code is 271, comment is 0, blank is 13.
client/src/pages/InstructorAddResultsPage/ChildListContainer.tsx, code is 170, comment is 0, blank is 15.
client/src/pages/InstructorAddResultsPage/ChildListHeader.tsx, code is 98, comment is 0, blank is 5.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsChip.tsx, code is 26, comment is 0, blank is 4.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsDeleteModal.tsx, code is 46, comment is 0, blank is 6.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsList.tsx, code is 119, comment is 0, blank is 10.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsModal.tsx, code is 146, comment is 4, blank is 14.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsSubheader.tsx, code is 85, comment is 1, blank is 8.
client/src/pages/InstructorAddResultsPage/GroupsModal/GroupsTransferList.tsx, code is 146, comment is 0, blank is 16.
client/src/pages/InstructorAddResultsPage/GroupsModal/NoGroups.tsx, code is 42, comment is 0, blank is 5.
client/src/pages/InstructorAddResultsPage/InstructorAddResultsPage.tsx, code is 287, comment is 1, blank is 50.
client/src/pages/InstructorAddResultsPage/NoAssessmentsView.tsx, code is 32, comment is 0, blank is 3.
client/src/pages/InstructorResultCreatorPage/ChildPicker/ChildItem.tsx, code is 74, comment is 0, blank is 4.
client/src/pages/InstructorResultCreatorPage/ChildPicker/ChildPicker.tsx, code is 129, comment is 0, blank is 11.
client/src/pages/InstructorResultCreatorPage/ChildPicker/ChildPickerDrawer.tsx, code is 111, comment is 0, blank is 6.
client/src/pages/InstructorResultCreatorPage/countPoints.ts, code is 32, comment is 0, blank is 12.
client/src/pages/InstructorResultCreatorPage/countProgress.ts, code is 32, comment is 0, blank is 9.
client/src/pages/InstructorResultCreatorPage/InstructorResultCreatorPage.tsx, code is 174, comment is 0, blank is 42.
client/src/pages/InstructorResultCreatorPage/MeasurementEditor/ChildHeader.tsx, code is 66, comment is 0, blank is 8.
client/src/pages/InstructorResultCreatorPage/MeasurementEditor/MeasurementEditor.tsx, code is 196, comment is 0, blank is 33.
client/src/pages/InstructorResultCreatorPage/MeasurementEditor/MeasurementPoint.tsx, code is 235, comment is 0, blank is 12.
client/src/pages/InstructorResultCreatorPage/MobileResultCreator.tsx, code is 167, comment is 0, blank is 18.
client/src/pages/InstructorResultCreatorPage/ResultCreator.tsx, code is 210, comment is 0, blank is 26.
client/src/pages/InstructorResultCreatorPage/useResultCreator.ts, code is 122, comment is 0, blank is 13.
client/src/pages/InstructorResultPage/InstructorResultPage.tsx, code is 17, comment is 0, blank is 4.
client/src/pages/InstructorSettingsPage/BasicInformationPanel/BasicInformationPanel.tsx, code is 27, comment is 0, blank is 3.
client/src/pages/InstructorSettingsPage/InstructorSettingsPage.tsx, code is 51, comment is 0, blank is 5.
client/src/pages/InstructorWrapper.tsx, code is 20, comment is 0, blank is 6.
client/src/pages/LoginPage/LoginPage.tsx, code is 262, comment is 0, blank is 15.
client/src/pages/NewsletterPage/data.ts, code is 38, comment is 0, blank is 4.
client/src/pages/NewsletterPage/HelpModal.tsx, code is 58, comment is 0, blank is 5.
client/src/pages/NewsletterPage/MultipleSelect.tsx, code is 75, comment is 0, blank is 4.
client/src/pages/NewsletterPage/NewsletterContent.tsx, code is 75, comment is 0, blank is 5.
client/src/pages/NewsletterPage/NewsletterPage.tsx, code is 232, comment is 1, blank is 31.
client/src/pages/NewsletterPage/NewsletterRecipient.tsx, code is 124, comment is 0, blank is 17.
client/src/pages/NewsletterPage/NewsletterSentModal.tsx, code is 70, comment is 0, blank is 5.
client/src/pages/NewsletterPage/SingleSelect.tsx, code is 70, comment is 0, blank is 4.
client/src/pages/NewsletterPage/types.ts, code is 11, comment is 0, blank is 1.
client/src/pages/NewsletterPage/Workspace.tsx, code is 58, comment is 0, blank is 4.
client/src/pages/NewsletterPage/workspaceConfig.ts, code is 25, comment is 0, blank is 1.
client/src/pages/NotificationsPage/NotificationPageList.tsx, code is 118, comment is 0, blank is 11.
client/src/pages/NotificationsPage/NotificationPageListItem.tsx, code is 66, comment is 0, blank is 5.
client/src/pages/NotificationsPage/NotificationsPage.tsx, code is 19, comment is 0, blank is 4.
client/src/pages/NotificationsPage/NotificationTablePaginationActions.tsx, code is 41, comment is 0, blank is 6.
client/src/pages/NotificationsPage/useNotificationContent.ts, code is 14, comment is 0, blank is 3.
client/src/pages/ParentAgreementsPage/Agreements.tsx, code is 162, comment is 0, blank is 10.
client/src/pages/ParentAgreementsPage/ParentAgreementsPage.tsx, code is 15, comment is 0, blank is 5.
client/src/pages/ParentHomePage/ChildCards.tsx, code is 123, comment is 0, blank is 8.
client/src/pages/ParentHomePage/HomePageArticles/HomePageArticles.tsx, code is 57, comment is 0, blank is 7.
client/src/pages/ParentHomePage/HomePageArticles/index.ts, code is 1, comment is 0, blank is 0.
client/src/pages/ParentHomePage/HomePageFooter/ContactModal.tsx, code is 84, comment is 0, blank is 7.
client/src/pages/ParentHomePage/HomePageFooter/Footer.tsx, code is 80, comment is 0, blank is 8.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageAddChildButton/HomePageAddChildButton.tsx, code is 9, comment is 0, blank is 3.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageAddChildButton/HomePageAddChildCard.tsx, code is 44, comment is 0, blank is 6.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageChildren/HomePageChildCard.tsx, code is 37, comment is 0, blank is 5.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageChildren/HomePageChildren.tsx, code is 158, comment is 0, blank is 12.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageInfo/HomePageInfo.tsx, code is 102, comment is 0, blank is 10.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageInfo/index.ts, code is 1, comment is 0, blank is 0.
client/src/pages/ParentHomePage/HomePageTopSection/HomePageInfo/types.ts, code is 4, comment is 0, blank is 0.
client/src/pages/ParentHomePage/ParentHomePage.tsx, code is 126, comment is 0, blank is 13.
client/src/pages/ParentHomePage/SocialMediaBar.tsx, code is 19, comment is 0, blank is 2.
client/src/pages/ParentSettingsPage/AccountDeletionPanel/AccountDeletionPanel.tsx, code is 47, comment is 0, blank is 7.
client/src/pages/ParentSettingsPage/ChangePasswordPanel/ChangePasswordPanel.tsx, code is 68, comment is 0, blank is 5.
client/src/pages/ParentSettingsPage/ChangePasswordPanel/ChangepasswordPanelFormControls/ButtonResetOldPassword.tsx, code is 76, comment is 2, blank is 8.
client/src/pages/ParentSettingsPage/ChangePasswordPanel/ChangepasswordPanelFormControls/ButtonSendMessage.tsx, code is 23, comment is 0, blank is 6.
client/src/pages/ParentSettingsPage/ChangePasswordPanel/ChangepasswordPanelFormControls/FormControlOldPassword.tsx, code is 59, comment is 1, blank is 3.
client/src/pages/ParentSettingsPage/ChangePasswordPanel/ChangePasswordPanelReducer.ts, code is 70, comment is 0, blank is 9.
client/src/pages/ParentSettingsPage/ExpansionPanelItem.tsx, code is 31, comment is 0, blank is 4.
client/src/pages/ParentSettingsPage/LegalNotesPanel/LegalNotesPanel.tsx, code is 16, comment is 0, blank is 2.
client/src/pages/ParentSettingsPage/ParentSettingsExpansionPanel.tsx, code is 43, comment is 0, blank is 4.
client/src/pages/ParentSettingsPage/ParentSettingsPage.tsx, code is 17, comment is 0, blank is 4.
client/src/pages/ParentWrapper.tsx, code is 25, comment is 0, blank is 7.
client/src/pages/PasswordChangePage/PasswordChangeForm.tsx, code is 161, comment is 0, blank is 15.
client/src/pages/PasswordChangePage/PasswordChangeFormInput.tsx, code is 70, comment is 0, blank is 7.
client/src/pages/PasswordChangePage/PasswordChangePage.tsx, code is 185, comment is 0, blank is 18.
client/src/pages/PasswordChangePage/passwordStrengthTest.ts, code is 19, comment is 0, blank is 8.
client/src/pages/PasswordChangePage/PasswordSuccessfullyChanged.tsx, code is 88, comment is 0, blank is 4.
client/src/pages/PasswordChangePage/types.ts, code is 6, comment is 0, blank is 0.
client/src/pages/RegistrationPage/agreements.ts, code is 43, comment is 0, blank is 0.
client/src/pages/RegistrationPage/passwordStrengthTest.ts, code is 20, comment is 0, blank is 9.
client/src/pages/RegistrationPage/RegistrationForm/AgreementModal.tsx, code is 31, comment is 0, blank is 7.
client/src/pages/RegistrationPage/RegistrationForm/index.ts, code is 1, comment is 0, blank is 0.
client/src/pages/RegistrationPage/RegistrationForm/PasswordStrengthChips.tsx, code is 30, comment is 0, blank is 5.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationAgreement.tsx, code is 241, comment is 2, blank is 18.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationCode.tsx, code is 77, comment is 0, blank is 9.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationEmail.tsx, code is 52, comment is 0, blank is 7.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationFeedback.tsx, code is 36, comment is 0, blank is 5.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationForm.tsx, code is 287, comment is 0, blank is 31.
client/src/pages/RegistrationPage/RegistrationForm/RegistrationPassword.tsx, code is 161, comment is 0, blank is 11.
client/src/pages/RegistrationPage/RegistrationForm/RoleBasedKeyCode.valueobject.ts, code is 23, comment is 2, blank is 8.
client/src/pages/RegistrationPage/RegistrationForm/styles.ts, code is 262, comment is 0, blank is 10.
client/src/pages/RegistrationPage/RegistrationForm/types.ts, code is 61, comment is 0, blank is 8.
client/src/pages/RegistrationPage/RegistrationPage.tsx, code is 9, comment is 0, blank is 2.
client/src/pages/RegistrationPage/types.ts, code is 15, comment is 0, blank is 3.
client/src/pages/Root.tsx, code is 223, comment is 0, blank is 7.
client/src/pages/rootLazyImports.tsx, code is 35, comment is 0, blank is 2.
client/src/pages/TestResultsPage/KindergartenModals/ChangeLogModal.tsx, code is 30, comment is 0, blank is 4.
client/src/pages/TestResultsPage/KindergartenModals/KindergartenDeleteModal.tsx, code is 49, comment is 0, blank is 5.
client/src/pages/TestResultsPage/KindergartenModals/KindergartenModal.tsx, code is 129, comment is 0, blank is 6.
client/src/pages/TestResultsPage/KindergartenTable/KindergartenChildrenTable.tsx, code is 176, comment is 0, blank is 10.
client/src/pages/TestResultsPage/KindergartenTable/ResultParametersInfo.ts, code is 6, comment is 0, blank is 1.
client/src/pages/TestResultsPage/KindergartenTable/TestResultsTable.tsx, code is 174, comment is 0, blank is 11.
client/src/pages/TestResultsPage/KindergartenTable/TestResultsTableRow.tsx, code is 86, comment is 0, blank is 6.
client/src/pages/TestResultsPage/NoResults.tsx, code is 10, comment is 0, blank is 2.
client/src/pages/TestResultsPage/ResultsActions.tsx, code is 38, comment is 1, blank is 4.
client/src/pages/TestResultsPage/SearchInput.tsx, code is 21, comment is 0, blank is 2.
client/src/pages/TestResultsPage/TestResultLoadingPage.tsx, code is 26, comment is 0, blank is 6.
client/src/pages/TestResultsPage/TestResultsPage.tsx, code is 154, comment is 0, blank is 11.
client/src/pages/TestResultsPage/TestToggleButton.tsx, code is 68, comment is 0, blank is 7.
client/src/pages/types.d.ts, code is 2, comment is 0, blank is 0.
client/src/pages/UsersPage/NoResults.tsx, code is 10, comment is 0, blank is 2.
client/src/pages/UsersPage/UserPagePagination.tsx, code is 21, comment is 0, blank is 2.
client/src/pages/UsersPage/UsersPage.tsx, code is 53, comment is 0, blank is 4.
client/src/pages/UsersPage/UsersTableRow.tsx, code is 28, comment is 0, blank is 6.
client/src/queries/constants.ts, code is 10, comment is 0, blank is 0.
client/src/queries/useBreakpoints.ts, code is 19, comment is 1, blank is 6.
client/src/queries/userQueries.ts, code is 6, comment is 0, blank is 1.
client/src/queries/utils.ts, code is 6, comment is 0, blank is 3.
client/src/react-app-env.d.ts, code is 2, comment is 1, blank is 0.
client/src/serviceWorker.ts, code is 91, comment is 32, blank is 13.
client/src/setupTests.ts, code is 8, comment is 4, blank is 3.
client/src/theme/index.ts, code is 4, comment is 0, blank is 0.
client/src/theme/theme.ts, code is 132, comment is 0, blank is 1.
client/src/theme/ThemeProvider.tsx, code is 28, comment is 0, blank is 6.
client/src/theme/types.ts, code is 4, comment is 0, blank is 3.
client/src/theme/useTheme.ts, code is 3, comment is 0, blank is 2.
client/src/utils/__tests__/emailTest.test.ts, code is 31, comment is 0, blank is 6.
client/src/utils/__tests__/load.test.ts, code is 30, comment is 0, blank is 9.
client/src/utils/addOrDeleteFromArray.ts, code is 6, comment is 0, blank is 1.
client/src/utils/calculateReadingTime.ts, code is 5, comment is 1, blank is 1.
client/src/utils/chunkArray.ts, code is 3, comment is 0, blank is 0.
client/src/utils/cookies.ts, code is 9, comment is 0, blank is 1.
client/src/utils/countSumOfPoints.ts, code is 24, comment is 0, blank is 3.
client/src/utils/emailTest.ts, code is 6, comment is 0, blank is 1.
client/src/utils/formatDate.ts, code is 3, comment is 0, blank is 0.
client/src/utils/getMeasurementResult.ts, code is 14, comment is 1, blank is 2.
client/src/utils/load.tsx, code is 35, comment is 2, blank is 10.
client/src/utils/openDialog.tsx, code is 43, comment is 1, blank is 6.
client/src/utils/parseBirthQuarter.ts, code is 6, comment is 0, blank is 1.
client/src/utils/parseDateToAge.ts, code is 12, comment is 0, blank is 3.
client/src/utils/testing/awaitForResponse.ts, code is 11, comment is 0, blank is 3.
client/src/utils/testing/isTranslationOf.ts, code is 12, comment is 0, blank is 3.
client/src/utils/testing/renderWithMockedProvider.tsx, code is 15, comment is 0, blank is 4.
client/src/utils/useMe.tsx, code is 6, comment is 0, blank is 3.
client/src/utils/useOnClickOutside.tsx, code is 17, comment is 0, blank is 4.
client/src/utils/useSidebar.tsx, code is 37, comment is 0, blank is 5.
client/tsconfig.json, code is 27, comment is 0, blank is 1.
server/.env, code is 12, comment is 4, blank is 0.
server/.env.sample, code is 9, comment is 2, blank is 0.
server/.env.test, code is 7, comment is 3, blank is 0.
server/.eslintrc.js, code is 25, comment is 0, blank is 0.
server/.gitignore, code is 27, comment is 4, blank is 5.
server/.prettierrc, code is 4, comment is 0, blank is 0.
server/jest.d.ts, code is 10, comment is 0, blank is 2.
server/nest-cli.json, code is 4, comment is 0, blank is 0.
server/package.json, code is 127, comment is 0, blank is 3.
server/Procfile, code is 1, comment is 0, blank is 0.
server/README.md, code is 49, comment is 7, blank is 16.
server/setupTests.ts, code is 46, comment is 0, blank is 1.
server/src/agreements/agreements_module.ts, code is 22, comment is 0, blank is 2.
server/src/agreements/agreements_resolver.ts, code is 40, comment is 0, blank is 5.
server/src/agreements/domain/commands/handlers/create_agreement_handler.ts, code is 13, comment is 0, blank is 4.
server/src/agreements/domain/commands/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/agreements/domain/commands/impl/create_agreement_command.ts, code is 3, comment is 0, blank is 0.
server/src/agreements/domain/mappers/agreement_mapper.ts, code is 14, comment is 0, blank is 4.
server/src/agreements/domain/models/agreement.ts, code is 36, comment is 0, blank is 10.
server/src/agreements/domain/queries/handlers/get_all_agreements_handler.ts, code is 12, comment is 0, blank is 3.
server/src/agreements/domain/queries/handlers/get_valid_agreements_handler.ts, code is 22, comment is 0, blank is 7.
server/src/agreements/domain/queries/handlers/index.ts, code is 6, comment is 0, blank is 1.
server/src/agreements/domain/queries/impl/get_all_agreements_query.ts, code is 1, comment is 0, blank is 0.
server/src/agreements/domain/queries/impl/get_valid_agreements_query.ts, code is 3, comment is 0, blank is 0.
server/src/agreements/domain/repositories/agreement_repository.ts, code is 32, comment is 0, blank is 8.
server/src/agreements/dto/agreement_dto.ts, code is 9, comment is 0, blank is 2.
server/src/agreements/schemas/agreement_schema.ts, code is 12, comment is 0, blank is 2.
server/src/app.module.ts, code is 43, comment is 0, blank is 2.
server/src/articles/articles_module.ts, code is 29, comment is 0, blank is 2.
server/src/articles/articles_resolver.ts, code is 110, comment is 0, blank is 18.
server/src/articles/domain/commands/handlers/__tests__/create_article_handler.test.ts, code is 71, comment is 0, blank is 15.
server/src/articles/domain/commands/handlers/__tests__/update_article_handler.test.ts, code is 71, comment is 0, blank is 15.
server/src/articles/domain/commands/handlers/create_article_handler.ts, code is 20, comment is 0, blank is 6.
server/src/articles/domain/commands/handlers/index.ts, code is 3, comment is 0, blank is 1.
server/src/articles/domain/commands/handlers/update_article_handler.ts, code is 26, comment is 0, blank is 7.
server/src/articles/domain/commands/impl/create_article_command.ts, code is 4, comment is 0, blank is 1.
server/src/articles/domain/commands/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/articles/domain/commands/impl/update_article_command.ts, code is 4, comment is 0, blank is 1.
server/src/articles/domain/events/handlers/article_created_handler.ts, code is 24, comment is 0, blank is 4.
server/src/articles/domain/events/handlers/article_updated_handler.ts, code is 11, comment is 0, blank is 3.
server/src/articles/domain/events/handlers/index.ts, code is 3, comment is 0, blank is 1.
server/src/articles/domain/events/impl/article_created_event.ts, code is 4, comment is 0, blank is 1.
server/src/articles/domain/events/impl/article_updated_event.ts, code is 4, comment is 0, blank is 1.
server/src/articles/domain/events/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/articles/domain/mappers/__tests__/article_mapper.test.ts, code is 163, comment is 0, blank is 11.
server/src/articles/domain/mappers/article_mapper.ts, code is 22, comment is 0, blank is 5.
server/src/articles/domain/models/__tests__/article_model.test.ts, code is 87, comment is 0, blank is 10.
server/src/articles/domain/models/article_model.ts, code is 160, comment is 0, blank is 44.
server/src/articles/domain/models/redactor.ts, code is 13, comment is 0, blank is 5.
server/src/articles/domain/queries/handlers/get_all_articles_handler.ts, code is 17, comment is 0, blank is 3.
server/src/articles/domain/queries/handlers/get_article_by_id_handler.ts, code is 12, comment is 0, blank is 2.
server/src/articles/domain/queries/handlers/get_article_count_handler.ts, code is 11, comment is 0, blank is 3.
server/src/articles/domain/queries/handlers/get_last_articles_handler.ts, code is 12, comment is 0, blank is 3.
server/src/articles/domain/queries/handlers/index.ts, code is 10, comment is 0, blank is 1.
server/src/articles/domain/queries/impl/get_all_articles_query.ts, code is 9, comment is 0, blank is 1.
server/src/articles/domain/queries/impl/get_article_by_id_query.ts, code is 3, comment is 0, blank is 0.
server/src/articles/domain/queries/impl/get_article_count_query.ts, code is 3, comment is 0, blank is 0.
server/src/articles/domain/queries/impl/get_last_articles_query.ts, code is 3, comment is 0, blank is 0.
server/src/articles/domain/queries/impl/index.ts, code is 4, comment is 0, blank is 0.
server/src/articles/domain/repositories/article_repository.ts, code is 104, comment is 2, blank is 19.
server/src/articles/dto/article_dto.ts, code is 24, comment is 0, blank is 9.
server/src/articles/dto/paginated_article_dto.ts, code is 11, comment is 0, blank is 3.
server/src/articles/dto/redactor_dto.ts, code is 14, comment is 0, blank is 5.
server/src/articles/inputs/article_input.ts, code is 28, comment is 0, blank is 11.
server/src/articles/inputs/redactor_input.ts, code is 14, comment is 0, blank is 5.
server/src/articles/interfaces/article.interface.ts, code is 12, comment is 0, blank is 2.
server/src/articles/interfaces/redactor.interface.ts, code is 8, comment is 0, blank is 1.
server/src/articles/schemas/articles.schema.ts, code is 15, comment is 0, blank is 1.
server/src/articles/schemas/redactor.schema.ts, code is 11, comment is 0, blank is 1.
server/src/assessment/assessment_module.ts, code is 31, comment is 0, blank is 3.
server/src/assessment/assessment_resolver.ts, code is 114, comment is 0, blank is 19.
server/src/assessment/domain/commands/handlers/__tests__/create_assessment_handler.test.ts, code is 73, comment is 0, blank is 13.
server/src/assessment/domain/commands/handlers/__tests__/update_assessment_handler.test.ts, code is 57, comment is 0, blank is 16.
server/src/assessment/domain/commands/handlers/create_assessment_handler.ts, code is 30, comment is 0, blank is 6.
server/src/assessment/domain/commands/handlers/index.ts, code is 6, comment is 0, blank is 1.
server/src/assessment/domain/commands/handlers/update_assessment_handler.ts, code is 18, comment is 0, blank is 6.
server/src/assessment/domain/commands/impl/create_assessment_command.ts, code is 4, comment is 0, blank is 1.
server/src/assessment/domain/commands/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/assessment/domain/commands/impl/update_assessment_command.ts, code is 4, comment is 0, blank is 1.
server/src/assessment/domain/events/handlers/assessment_created_handler.ts, code is 21, comment is 0, blank is 3.
server/src/assessment/domain/events/handlers/index.ts, code is 2, comment is 0, blank is 1.
server/src/assessment/domain/events/impl/assessment_created_event.ts, code is 4, comment is 0, blank is 1.
server/src/assessment/domain/events/impl/index.ts, code is 1, comment is 0, blank is 0.
server/src/assessment/domain/mappers/assessment_mapper.ts, code is 42, comment is 0, blank is 5.
server/src/assessment/domain/models/__tests__/assessment_model.test.ts, code is 101, comment is 0, blank is 18.
server/src/assessment/domain/models/__tests__/kindergarten_with_instructor_value_object.test.ts, code is 68, comment is 0, blank is 8.
server/src/assessment/domain/models/assessment_model.ts, code is 129, comment is 0, blank is 40.
server/src/assessment/domain/models/kindergarten_with_instructor_value_object.ts, code is 29, comment is 0, blank is 6.
server/src/assessment/domain/queries/handlers/get_all_assessments_assigned_to_instructor_handler.ts, code is 14, comment is 0, blank is 3.
server/src/assessment/domain/queries/handlers/get_all_assessments_handler.ts, code is 12, comment is 0, blank is 3.
server/src/assessment/domain/queries/handlers/get_assessments_handler.ts, code is 12, comment is 0, blank is 3.
server/src/assessment/domain/queries/handlers/index.ts, code is 8, comment is 0, blank is 1.
server/src/assessment/domain/queries/impl/get_all_assessments_assigned_to_instructor_query.ts, code is 3, comment is 0, blank is 0.
server/src/assessment/domain/queries/impl/get_all_assessments_query.ts, code is 1, comment is 0, blank is 0.
server/src/assessment/domain/queries/impl/get_assessment_query.ts, code is 3, comment is 0, blank is 0.
server/src/assessment/domain/queries/impl/index.ts, code is 3, comment is 0, blank is 0.
server/src/assessment/domain/repositories/assessment_repository.ts, code is 71, comment is 0, blank is 13.
server/src/assessment/dto/assessment_dto.ts, code is 33, comment is 0, blank is 12.
server/src/assessment/dto/kindergarten_with_instructor_dto.ts, code is 12, comment is 0, blank is 2.
server/src/assessment/inputs/assessment_input.ts, code is 43, comment is 0, blank is 15.
server/src/assessment/kindergarten_with_instructor_resolver.ts, code is 48, comment is 0, blank is 8.
server/src/assessment/schemas/assessment_schema.ts, code is 45, comment is 0, blank is 3.
server/src/db_handler.ts, code is 60, comment is 0, blank is 15.
server/src/key_codes/domain/commands/handlers/create_bulk_key_code_handler.ts, code is 20, comment is 0, blank is 7.
server/src/key_codes/domain/commands/handlers/create_key_code_handler.ts, code is 18, comment is 0, blank is 5.
server/src/key_codes/domain/commands/handlers/index.ts, code is 5, comment is 0, blank is 2.
server/src/key_codes/domain/commands/impl/create_bulk_key_code_command.ts, code is 7, comment is 0, blank is 0.
server/src/key_codes/domain/commands/impl/create_key_code_command.ts, code is 3, comment is 0, blank is 0.
server/src/key_codes/domain/commands/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/key_codes/domain/mappers/keycode_mapper.ts, code is 25, comment is 0, blank is 6.
server/src/key_codes/domain/models/key_code_model.ts, code is 36, comment is 0, blank is 11.
server/src/key_codes/domain/queries/handlers/get_all_key_code_series_handler.ts, code is 23, comment is 0, blank is 6.
server/src/key_codes/domain/queries/handlers/get_all_key_codes_handler.ts, code is 12, comment is 0, blank is 3.
server/src/key_codes/domain/queries/handlers/index.ts, code is 6, comment is 0, blank is 1.
server/src/key_codes/domain/queries/impl/get_all_key_code_series_query.ts, code is 1, comment is 0, blank is 0.
server/src/key_codes/domain/queries/impl/get_all_key_codes_query.ts, code is 3, comment is 0, blank is 0.
server/src/key_codes/domain/queries/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/key_codes/domain/repositories/key_codes_repository.ts, code is 76, comment is 1, blank is 17.
server/src/key_codes/dto/create_key_code.dto.ts, code is 18, comment is 0, blank is 5.
server/src/key_codes/key_codes_cron_service.ts, code is 14, comment is 0, blank is 4.
server/src/key_codes/key_codes_module.ts, code is 26, comment is 0, blank is 2.
server/src/key_codes/key_codes_resolver.ts, code is 72, comment is 0, blank is 12.
server/src/key_codes/schemas/key_codes_schema.ts, code is 11, comment is 0, blank is 2.
server/src/kindergartens/domain/commands/handlers/__tests__/create_kindergarten_handler.test.ts, code is 83, comment is 0, blank is 19.
server/src/kindergartens/domain/commands/handlers/__tests__/delete_kindergarten_handler.test.ts, code is 77, comment is 0, blank is 17.
server/src/kindergartens/domain/commands/handlers/create_kindergarten_handler.ts, code is 23, comment is 0, blank is 6.
server/src/kindergartens/domain/commands/handlers/delete_kindergarten_handler.ts, code is 27, comment is 0, blank is 8.
server/src/kindergartens/domain/commands/handlers/edit_kindergarten_handler.ts, code is 13, comment is 0, blank is 4.
server/src/kindergartens/domain/commands/handlers/index.ts, code is 8, comment is 0, blank is 1.
server/src/kindergartens/domain/commands/impl/create_kindergarten_command.ts, code is 4, comment is 0, blank is 1.
server/src/kindergartens/domain/commands/impl/delete_kindergarten_command.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/commands/impl/edit_kindergarten_command.ts, code is 7, comment is 0, blank is 1.
server/src/kindergartens/domain/commands/impl/index.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/events/handlers/index.ts, code is 6, comment is 0, blank is 1.
server/src/kindergartens/domain/events/handlers/kinderarten_created_handler.ts, code is 25, comment is 0, blank is 5.
server/src/kindergartens/domain/events/handlers/kinderarten_updated_handler.ts, code is 11, comment is 0, blank is 3.
server/src/kindergartens/domain/events/impl/index.ts, code is 2, comment is 0, blank is 0.
server/src/kindergartens/domain/events/impl/kindergarten_created_event.ts, code is 3, comment is 0, blank is 0.
server/src/kindergartens/domain/events/impl/kindergarten_updated_event.ts, code is 4, comment is 0, blank is 1.
server/src/kindergartens/domain/mappers/__tests__/kindergarten_mapper.test.ts, code is 95, comment is 0, blank is 11.
server/src/kindergartens/domain/mappers/kindergarten_mapper.ts, code is 29, comment is 0, blank is 6.
server/src/kindergartens/domain/models/index.ts, code is 1, comment is 0, blank is 0.
server/src/kindergartens/domain/models/kindergarten_model.ts, code is 63, comment is 0, blank is 20.
server/src/kindergartens/domain/models/kindergarten_with_users_model.ts, code is 5, comment is 0, blank is 1.
server/src/kindergartens/domain/queries/handlers/__tests__/get_all_kindergartens_handler.test.ts, code is 73, comment is 0, blank is 19.
server/src/kindergartens/domain/queries/handlers/__tests__/get_kindergarten_handler.test.ts, code is 67, comment is 0, blank is 19.
server/src/kindergartens/domain/queries/handlers/__tests__/get_kindergartens_handler.test.ts, code is 92, comment is 0, blank is 25.
server/src/kindergartens/domain/queries/handlers/get_all_kindergartens_handler.ts, code is 12, comment is 0, blank is 3.
server/src/kindergartens/domain/queries/handlers/get_kindergarten_handler.ts, code is 13, comment is 0, blank is 4.
server/src/kindergartens/domain/queries/handlers/get_kindergarten_with_users_handler.ts, code is 34, comment is 0, blank is 9.
